user_played,instrument_name,velocity,pitch,start (s),end (s)
False,piano,49,58,87.8291184,88.09676608333334
False,piano,49,58,88.11147199999999,88.37911968333333
False,piano,49,51,88.3938256,88.66147328333334
True,piano,64,81,88.5350024,88.60500256333333
True,piano,64,82,88.6055908,88.67559096333333
True,piano,64,81,88.67617919999999,88.81676776333333
False,piano,49,58,88.67617919999999,88.94382688333333
True,piano,64,79,88.817356,88.95794456333333
True,piano,64,81,88.9585328,89.09912136333332
False,piano,49,58,88.9585328,89.22618048333334
True,piano,64,82,89.0997096,89.24029816333334
True,piano,64,84,89.2408864,89.38147496333333
False,piano,49,48,89.2408864,89.50853408333333
True,piano,64,79,89.3820632,89.52265176333333
True,piano,64,75,89.52324,89.66382856333333
True,piano,49,63,89.52324,89.79088768333332
True,piano,64,84,89.6644168,89.80500536333334
True,piano,64,79,89.8055936,89.94618216333333
True,piano,49,63,89.8055936,90.07324128333333
True,piano,64,75,89.94677039999999,90.08735896333333
True,piano,64,84,90.0879472,90.22853576333333
False,piano,49,55,90.0879472,90.35559488333332
True,piano,64,79,90.229124,90.36971256333334
True,piano,64,75,90.3703008,90.51088936333333
True,piano,49,63,90.3703008,90.63794848333333
True,piano,64,84,90.51147759999999,90.58147776333334
True,piano,64,86,90.582066,90.65206616333333
True,piano,64,84,90.6526544,90.79324296333333
True,piano,49,63,90.6526544,90.92030208333333
True,piano,64,82,90.7938312,90.93441976333332
True,piano,64,82,90.935008,91.07559656333333
False,piano,49,43,90.935008,91.20265568333333
True,piano,64,81,91.0761848,91.21677336333333
True,piano,64,74,91.2173616,91.35795016333333
True,piano,49,62,91.2173616,91.48500928333333
True,piano,64,82,91.3585384,91.49912696333334
True,piano,64,81,91.4997152,91.64030376333334
True,piano,49,62,91.4997152,91.76736288333333
True,piano,64,74,91.640892,91.78148056333333
True,piano,64,82,91.78206879999999,91.92265736333333
False,piano,49,55,91.78206879999999,92.04971648333333
True,piano,64,81,91.9232456,92.06383416333333
True,piano,64,74,92.0644224,92.20501096333334
True,piano,49,62,92.0644224,92.33207008333333
True,piano,64,82,92.2055992,92.34618776333333
True,piano,64,81,92.346776,92.48736456333333
True,piano,49,62,92.346776,92.61442368333333
True,piano,64,79,92.4879528,92.62854136333333
True,piano,64,81,92.6291296,92.76971816333334
False,piano,49,41,92.6291296,92.89677728333334
True,piano,64,77,92.7703064,92.91089496333333
True,piano,64,74,92.91148319999999,93.05207176333333
True,piano,49,62,92.91148319999999,93.17913088333333
True,piano,64,81,93.05266,93.19324856333333
True,piano,64,77,93.1938368,93.33442536333334
True,piano,49,62,93.1938368,93.46148448333334
True,piano,64,74,93.3350136,93.47560216333333
True,piano,64,81,93.4761904,93.61677896333333
False,piano,49,53,93.4761904,93.74383808333333
True,piano,64,77,93.6173672,93.75795576333333
True,piano,64,74,93.758544,93.89913256333332
True,piano,49,62,93.758544,94.02619168333334
True,piano,64,77,93.8997208,94.04030936333334
True,piano,64,81,94.0408976,94.18148616333333
True,piano,49,62,94.0408976,94.30854528333333
True,piano,64,86,94.1820744,94.32266296333333
True,piano,64,79,94.3232512,95.93207848333333
False,piano,49,39,94.3232512,94.59089888333332
False,piano,49,58,94.6056048,94.87325248333333
False,piano,49,58,94.8879584,95.15560608333334
False,piano,49,51,95.170312,95.43795968333333
False,piano,49,58,95.4526656,95.72031328333333
False,piano,49,58,95.7350192,96.00266688333333
True,piano,64,84,96.0173728,96.15494842000001
True,piano,49,63,96.0173728,97.69947420000001
True,piano,64,79,96.16282720000001,96.30040282
True,piano,63,75,96.3082816,96.44585722000001
True,piano,63,84,96.453736,96.59131162
True,piano,62,79,96.5991904,96.73676602
True,piano,61,75,96.7446448,96.88222042000001
True,piano,61,84,96.89009920000001,97.03197420000001
True,piano,60,79,97.04009920000001,97.18197420000001
True,piano,59,75,97.1900992,97.3319742
True,piano,59,84,97.34009920000001,97.48197420000001
True,piano,58,82,97.4900992,97.6319742
True,piano,57,81,97.64009920000001,97.78197420000001
True,piano,57,82,97.79009920000001,97.93655089833335
True,piano,45,62,97.79009920000001,99.622201625
True,piano,56,81,97.94493800000001,98.09138969833334
True,piano,55,74,98.09977680000001,98.24622849833335
True,piano,55,82,98.25461560000001,98.40594893333333
True,piano,54,81,98.4146156,98.56594893333335
True,piano,54,74,98.5746156,98.72594893333334
True,piano,53,82,98.73461560000001,98.88594893333334
True,piano,52,81,98.89461560000001,99.051167285
True,piano,52,74,99.0601328,99.216684485
True,piano,51,82,99.22565,99.38220168500001
True,piano,50,81,99.39116720000001,99.54771888500001
True,piano,50,79,99.55668440000001,99.713236085
True,piano,49,81,99.7222016,99.89034958
True,piano,41,60,99.7222016,101.86348725833335
True,piano,48,77,99.8999792,100.06812718
True,piano,48,74,100.0777568,100.24590478
True,piano,47,81,100.2555344,100.42368238
True,piano,46,77,100.433312,100.60145998
True,piano,46,74,100.6110896,100.77923758
True,piano,45,81,100.7888672,100.95701518
True,piano,44,77,100.96664480000001,101.154247815
True,piano,44,74,101.16499160000001,101.35259461500002
True,piano,43,81,101.36333840000002,101.55094141500001
True,piano,43,79,101.56168520000001,101.76618987833335
True,piano,42,77,101.7779016,101.98240627833334
True,piano,41,79,101.99411800000001,103.23684858666668
False,piano,37,58,101.99411800000001,108.1419718366667
True,piano,37,81,103.30321240000002,104.82210204833335
True,piano,33,82,104.90321320000002,108.32197231666669
